[
[-0.9725684, -0.9306934, 0.3997392, -0.20966554, -0.6134414, 0.5908031, 0.26722702, -0.13578868, 0.35847247, 0.41841748, 0.48771906, 0.2528199, 0.50307167, 7.3490897E-16, -1.2436718E-15, 2.3371905E-16, -1.2632104E-16, -5.330141E-16, 3.0784677E-16, 1.3306443E-16, -7.740625E-17, 2.0048726E-16, 2.2682883E-16, 3.0595627E-16, 1.1153448E-16, 2.5529827E-16, 8.073713E-15, 9.2626754E-15, -1.5969269E-15, 1.0633796E-15, 3.3503717E-15, -2.0438513E-15, -9.660607E-16, 4.418353E-16, -1.0976026E-15, -1.2460023E-15, -1.6436905E-15, -6.4036294E-16, -1.4062428E-15]
[-0.9725684, -0.9306934, 0.3997392, -0.20966554, -0.6134414, 0.5908031, 0.26722702, -0.13578868, 0.35847247, 0.41841748, 0.48771906, 0.2528199, 0.50307167, 7.3490897E-16, -1.2436718E-15, 2.3371905E-16, -1.2632104E-16, -5.330141E-16, 3.0784677E-16, 1.3306443E-16, -7.740625E-17, 2.0048726E-16, 2.2682883E-16, 3.0595627E-16, 1.1153448E-16, 2.5529827E-16, 8.073713E-15, 9.2626754E-15, -1.5969269E-15, 1.0633796E-15, 3.3503717E-15, -2.0438513E-15, -9.660607E-16, 4.418353E-16, -1.0976026E-15, -1.2460023E-15, -1.6436905E-15, -6.4036294E-16, -1.4062428E-15]
[-0.9725684, -0.9306934, 0.3997392, -0.20966554, -0.6134414, 0.5908031, 0.26722702, -0.13578868, 0.35847247, 0.41841748, 0.48771906, 0.2528199, 0.50307167, 7.3490897E-16, -1.2436718E-15, 2.3371905E-16, -1.2632104E-16, -5.330141E-16, 3.0784677E-16, 1.3306443E-16, -7.740625E-17, 2.0048726E-16, 2.2682883E-16, 3.0595627E-16, 1.1153448E-16, 2.5529827E-16, 8.073713E-15, 9.2626754E-15, -1.5969269E-15, 1.0633796E-15, 3.3503717E-15, -2.0438513E-15, -9.660607E-16, 4.418353E-16, -1.0976026E-15, -1.2460023E-15, -1.6436905E-15, -6.4036294E-16, -1.4062428E-15]
[-0.9725684, -0.9306934, 0.3997392, -0.20966554, -0.6134414, 0.5908031, 0.26722702, -0.13578868, 0.35847247, 0.41841748, 0.48771906, 0.2528199, 0.50307167, 7.3490897E-16, -1.2436718E-15, 2.3371905E-16, -1.2632104E-16, -5.330141E-16, 3.0784677E-16, 1.3306443E-16, -7.740625E-17, 2.0048726E-16, 2.2682883E-16, 3.0595627E-16, 1.1153448E-16, 2.5529827E-16, 8.073713E-15, 9.2626754E-15, -1.5969269E-15, 1.0633796E-15, 3.3503717E-15, -2.0438513E-15, -9.660607E-16, 4.418353E-16, -1.0976026E-15, -1.2460023E-15, -1.6436905E-15, -6.4036294E-16, -1.4062428E-15]
[-0.9725684, -0.9306934, 0.3997392, -0.20966554, -0.6134414, 0.5908031, 0.26722702, -0.13578868, 0.35847247, 0.41841748, 0.48771906, 0.2528199, 0.50307167, 7.3490897E-16, -1.2436718E-15, 2.3371905E-16, -1.2632104E-16, -5.330141E-16, 3.0784677E-16, 1.3306443E-16, -7.740625E-17, 2.0048726E-16, 2.2682883E-16, 3.0595627E-16, 1.1153448E-16, 2.5529827E-16, 8.073713E-15, 9.2626754E-15, -1.5969269E-15, 1.0633796E-15, 3.3503717E-15, -2.0438513E-15, -9.660607E-16, 4.418353E-16, -1.0976026E-15, -1.2460023E-15, -1.6436905E-15, -6.4036294E-16, -1.4062428E-15]
[-0.9725684, -0.9306934, 0.3997392, -0.20966554, -0.6134414, 0.5908031, 0.26722702, -0.13578868, 0.35847247, 0.41841748, 0.48771906, 0.2528199, 0.50307167, 7.3490897E-16, -1.2436718E-15, 2.3371905E-16, -1.2632104E-16, -5.330141E-16, 3.0784677E-16, 1.3306443E-16, -7.740625E-17, 2.0048726E-16, 2.2682883E-16, 3.0595627E-16, 1.1153448E-16, 2.5529827E-16, 8.073713E-15, 9.2626754E-15, -1.5969269E-15, 1.0633796E-15, 3.3503717E-15, -2.0438513E-15, -9.660607E-16, 4.418353E-16, -1.0976026E-15, -1.2460023E-15, -1.6436905E-15, -6.4036294E-16, -1.4062428E-15]
[-0.9725684, -0.9306934, 0.3997392, -0.20966554, -0.6134414, 0.5908031, 0.26722702, -0.13578868, 0.35847247, 0.41841748, 0.48771906, 0.2528199, 0.50307167, 7.3490897E-16, -1.2436718E-15, 2.3371905E-16, -1.2632104E-16, -5.330141E-16, 3.0784677E-16, 1.3306443E-16, -7.740625E-17, 2.0048726E-16, 2.2682883E-16, 3.0595627E-16, 1.1153448E-16, 2.5529827E-16, 8.073713E-15, 9.2626754E-15, -1.5969269E-15, 1.0633796E-15, 3.3503717E-15, -2.0438513E-15, -9.660607E-16, 4.418353E-16, -1.0976026E-15, -1.2460023E-15, -1.6436905E-15, -6.4036294E-16, -1.4062428E-15]
[-0.9725684, -0.9306934, 0.3997392, -0.20966554, -0.6134414, 0.5908031, 0.26722702, -0.13578868, 0.35847247, 0.41841748, 0.48771906, 0.2528199, 0.50307167, 7.3490897E-16, -1.2436718E-15, 2.3371905E-16, -1.2632104E-16, -5.330141E-16, 3.0784677E-16, 1.3306443E-16, -7.740625E-17, 2.0048726E-16, 2.2682883E-16, 3.0595627E-16, 1.1153448E-16, 2.5529827E-16, 8.073713E-15, 9.2626754E-15, -1.5969269E-15, 1.0633796E-15, 3.3503717E-15, -2.0438513E-15, -9.660607E-16, 4.418353E-16, -1.0976026E-15, -1.2460023E-15, -1.6436905E-15, -6.4036294E-16, -1.4062428E-15]
[-0.9725684, -0.9306934, 0.3997392, -0.20966554, -0.6134414, 0.5908031, 0.26722702, -0.13578868, 0.35847247, 0.41841748, 0.48771906, 0.2528199, 0.50307167, 7.3490897E-16, -1.2436718E-15, 2.3371905E-16, -1.2632104E-16, -5.330141E-16, 3.0784677E-16, 1.3306443E-16, -7.740625E-17, 2.0048726E-16, 2.2682883E-16, 3.0595627E-16, 1.1153448E-16, 2.5529827E-16, 8.073713E-15, 9.2626754E-15, -1.5969269E-15, 1.0633796E-15, 3.3503717E-15, -2.0438513E-15, -9.660607E-16, 4.418353E-16, -1.0976026E-15, -1.2460023E-15, -1.6436905E-15, -6.4036294E-16, -1.4062428E-15]
[-0.9725684, -0.9306934, 0.3997392, -0.20966554, -0.6134414, 0.5908031, 0.26722702, -0.13578868, 0.35847247, 0.41841748, 0.48771906, 0.2528199, 0.50307167, 7.3490897E-16, -1.2436718E-15, 2.3371905E-16, -1.2632104E-16, -5.330141E-16, 3.0784677E-16, 1.3306443E-16, -7.740625E-17, 2.0048726E-16, 2.2682883E-16, 3.0595627E-16, 1.1153448E-16, 2.5529827E-16, 8.073713E-15, 9.2626754E-15, -1.5969269E-15, 1.0633796E-15, 3.3503717E-15, -2.0438513E-15, -9.660607E-16, 4.418353E-16, -1.0976026E-15, -1.2460023E-15, -1.6436905E-15, -6.4036294E-16, -1.4062428E-15]
[-0.9725684, -0.9306934, 0.3997392, -0.20966554, -0.6134414, 0.5908031, 0.26722702, -0.13578868, 0.35847247, 0.41841748, 0.48771906, 0.2528199, 0.50307167, 7.3490897E-16, -1.2436718E-15, 2.3371905E-16, -1.2632104E-16, -5.330141E-16, 3.0784677E-16, 1.3306443E-16, -7.740625E-17, 2.0048726E-16, 2.2682883E-16, 3.0595627E-16, 1.1153448E-16, 2.5529827E-16, 8.073713E-15, 9.2626754E-15, -1.5969269E-15, 1.0633796E-15, 3.3503717E-15, -2.0438513E-15, -9.660607E-16, 4.418353E-16, -1.0976026E-15, -1.2460023E-15, -1.6436905E-15, -6.4036294E-16, -1.4062428E-15]
[-0.9725684, -0.9306934, 0.3997392, -0.20966554, -0.6134414, 0.5908031, 0.26722702, -0.13578868, 0.35847247, 0.41841748, 0.48771906, 0.2528199, 0.50307167, 7.3490897E-16, -1.2436718E-15, 2.3371905E-16, -1.2632104E-16, -5.330141E-16, 3.0784677E-16, 1.3306443E-16, -7.740625E-17, 2.0048726E-16, 2.2682883E-16, 3.0595627E-16, 1.1153448E-16, 2.5529827E-16, 8.073713E-15, 9.2626754E-15, -1.5969269E-15, 1.0633796E-15, 3.3503717E-15, -2.0438513E-15, -9.660607E-16, 4.418353E-16, -1.0976026E-15, -1.2460023E-15, -1.6436905E-15, -6.4036294E-16, -1.4062428E-15]
